sample_name,grp
sam4423,1
sam4117,1
sam1357,0
sam4202,1
sam4575,1
sam3734,1
sam2026,0
sam2219,0
sam397,1
sam4942,1
sam1065,0
sam3081,0
sam2154,0
sam819,1
sam1813,0
sam2553,1
sam1553,1
sam4048,0
sam817,0
sam1573,0
sam4553,1
sam1801,0
sam4288,1
sam382,0
sam2875,1
sam4348,1
sam4627,1
sam3504,1
sam2312,1
sam1781,0
sam2727,0
sam2438,1
sam2334,0
sam865,0
sam3639,0
sam3165,1
sam555,0
sam1160,1
sam1214,1
sam3761,1
sam4214,0
sam49,1
sam2368,1
sam701,0
sam653,1
sam3934,1
sam4410,1
sam3312,0
sam749,0
sam1456,0
sam4196,0
sam2390,0
sam3495,1
sam867,0
sam753,0
sam1645,1
sam93,1
sam4825,1
sam3102,0
sam2433,0
sam2630,0
sam1491,0
sam2896,1
sam2178,1
sam730,1
sam4760,0
sam2472,0
sam2243,1
sam1937,1
sam1746,0
sam4747,1
sam4374,1
sam3492,1
sam1111,1
sam3338,0
sam4033,1
sam4472,0
sam4158,0
sam347,1
sam1186,0
sam4007,0
sam1516,0
sam4670,0
sam579,1
sam1965,0
sam76,1
sam1430,1
sam3713,1
sam4431,0
sam2752,1
sam4953,0
sam1847,0
sam132,0
sam179,1
sam2900,1
sam4467,1
sam4195,1
sam2523,0
sam1843,0
sam2099,0
sam3950,1
sam2374,1
sam605,0
sam2628,0
sam26,0
sam659,0
sam4978,0
sam3318,1
sam3869,1
sam174,0
sam1612,0
sam438,0
sam332,1
sam3101,1
sam1455,0
sam343,1
sam3210,0
sam4577,0
sam1089,1
sam480,1
sam728,1
sam3784,0
sam977,0
sam3785,0
sam2978,0
sam1929,0
sam1469,1
sam1225,0
sam2857,1
sam1953,1
sam4831,1
sam4501,0
sam1893,1
sam1300,0
sam2991,1
sam4600,0
sam661,1
sam4578,1
sam4074,0
sam2785,0
sam4938,1
sam3828,0
sam2715,1
sam4658,0
sam268,1
sam4443,1
sam4960,0
sam3373,0
sam3596,1
sam4317,1
sam3723,0
sam3407,0
sam1279,1
sam4641,1
sam3918,0
sam2679,1
sam1622,0
sam4104,1
sam2858,0
sam1897,1
sam3925,0
sam3015,1
sam4439,0
sam68,0
sam2043,0
sam2581,0
sam3783,0
sam3791,1
sam821,0
sam1227,0
sam2992,0
sam3133,0
sam2744,1
sam4458,1
sam4270,0
sam3350,1
sam1144,0
sam398,0
sam2907,0
sam4302,0
sam2760,1
sam1399,0
sam1660,0
sam980,0
sam1299,0
sam3556,1
sam83,0
sam4508,0
sam2459,1
sam3740,0
sam3782,1
sam2289,1
sam424,0
sam4340,0
sam1905,0
sam4539,1
sam3353,1
sam3103,0
sam1566,0
sam3356,1
sam840,1
sam501,1
sam142,1
sam1378,0
sam3698,1
sam2145,1
sam1139,0
sam2928,1
sam1788,1
sam3485,1
sam551,0
sam4907,0
sam2020,1
sam949,0
sam2601,0
sam533,1
sam1830,1
sam2918,1
sam4419,1
sam3872,0
sam1603,0
sam640,1
sam4833,0
sam968,1
sam4238,1
sam2698,1
sam1684,1
sam4471,0
sam2343,0
sam156,0
sam2488,1
sam4642,1
sam1090,0
sam2656,0
sam4241,1
sam289,0
sam931,0
sam2536,0
sam4029,1
sam3372,1
sam4622,0
sam3292,0
sam943,0
sam3860,0
sam4663,1
sam1699,0
sam4709,0
sam3201,1
sam4602,1
sam4609,0
sam986,0
sam3319,0
sam2868,1
sam4057,1
sam4778,0
sam982,0
sam2493,0
sam3793,1
sam3549,1
sam2943,1
sam3528,0
sam3846,0
sam1458,1
sam1396,1
sam265,0
sam4096,0
sam930,1
sam4872,0
sam2693,1
sam247,0
sam3590,0
sam1759,1
sam4866,1
sam2811,0
sam924,1
sam2881,0
sam269,1
sam670,1
sam4476,0
sam1911,0
sam2986,1
sam1153,1
sam4818,0
sam3456,0
sam4242,0
sam4550,0
sam2173,1
sam4516,1
sam1916,0
sam613,1
sam2407,0
sam4206,0
sam1899,0
sam1650,1
sam2608,0
sam259,1
sam848,0
sam4252,1
sam1234,0
sam1128,1
sam1968,1
sam559,0
sam3906,1
sam485,0
sam1321,0
sam3405,1
sam8,0
sam3280,0
sam3190,0
sam1451,1
sam3981,1
sam1815,0
sam774,0
sam1012,1
sam2819,0
sam3276,0
sam1992,1
sam1278,0
sam1784,0
sam3106,1
sam447,0
sam881,1
sam4460,1
sam782,1
sam1750,1
sam3389,0
sam4882,1
sam884,0
sam2945,0
sam1092,0
sam4784,1
sam532,1
sam4023,0
sam4422,0
sam4099,1
sam1728,0
sam611,0
sam571,1
sam2672,0
sam3719,0
sam344,0
sam3001,1
sam3140,0
sam435,1
sam1904,0
sam3805,1
sam4777,0
sam2070,0
sam1538,1
sam2253,1
sam2347,1
sam1518,1
sam966,0
sam4407,1
sam529,1
sam177,1
sam3483,0
sam2544,0
sam4936,0
sam573,0
sam2300,1
sam3509,1
sam2460,0
sam3610,0
sam4555,0
sam2209,0
sam4721,1
sam2756,1
sam384,1
sam853,0
sam1881,1
sam371,1
sam2379,0
sam4324,1
sam1106,0
sam3414,1
sam3947,0
sam1337,0
sam2190,1
sam4595,1
sam2320,1
sam4706,0
sam3711,0
sam4849,0
sam1172,0
sam4326,0
sam2695,1
sam1423,1
sam2342,0
sam2652,0
sam4156,0
sam1465,0
sam875,0
sam3340,0
sam4341,0
sam1252,0
sam2349,1
sam841,0
sam4569,1
sam582,0
sam205,1
sam1642,0
sam2015,1
sam906,0
sam632,0
sam3365,0
sam1975,0
sam163,0
sam3173,1
sam3613,0
sam4676,1
sam618,0
sam4069,0
sam1432,0
sam548,1
sam3335,0
sam4547,1
sam4224,0
sam2388,1
sam4244,0
sam3996,0
sam4066,0
sam1862,0
sam641,1
sam3903,0
sam638,0
sam4263,0
sam3911,0
sam2987,0
sam2097,1
sam4612,1
sam3076,1
sam3675,0
sam2842,0
sam922,1
sam547,0
sam3667,1
sam1901,0
sam2029,0
sam2302,0
sam1886,1
sam1643,1
sam3510,0
sam4810,1
sam2098,0
sam4358,1
sam3789,1
sam4495,0
sam4968,0
sam837,1
sam602,0
sam2185,1
sam3866,1
sam2482,0
sam4308,1
sam1583,0
sam4267,0
sam2534,1
sam2726,0
sam1071,1
sam1776,0
sam4809,1
sam1284,1
sam3051,1
sam4754,1
sam1837,1
sam4243,1
sam1020,1
sam4134,0
sam1327,1
sam476,0
sam4272,0
sam1652,1
sam3999,1
sam4468,1
sam2611,0
sam2477,0
sam2584,0
sam1374,0
sam740,1
sam3619,1
sam2441,0
sam868,0
sam1141,0
sam998,0
sam1338,0
sam542,1
sam1100,0
sam1133,0
sam4065,0
sam2716,0
sam2259,0
sam4751,1
sam60,0
sam2884,1
sam1939,1
sam2577,1
sam4937,0
sam1079,0
sam3250,1
sam3128,0
sam2489,0
sam941,0
sam1081,1
sam188,0
sam2635,0
sam2086,0
sam2250,1
sam4891,1
sam2024,1
sam3540,1
sam4049,0
sam3607,0
sam227,1
sam4848,1
sam1930,1
sam3056,1
sam4490,0
sam1405,1
sam2180,1
sam698,1
sam1125,1
sam3362,0
sam4136,1
sam1779,0
sam2859,1
sam1038,0
sam4457,1
sam2257,1
sam314,0
sam2282,1
sam1417,0
sam1037,0
sam2160,1
sam4164,0
sam1755,1
sam3113,1
sam2814,1
sam2699,0
sam3208,0
sam4351,0
sam3432,0
sam1507,1
sam1924,0
sam449,0
sam4129,1
sam2529,0
sam4970,1
sam2790,1
sam362,0
sam2184,1
sam1135,0
sam3881,0
sam2156,0
sam1831,0
sam1054,0
sam23,1
sam2067,1
sam1654,1
sam2588,1
sam3211,1
sam4303,0
sam4037,1
sam2326,0
sam461,1
sam1068,1
sam88,0
sam1431,0
sam2648,1
sam283,0
sam463,1
sam213,1
sam2500,0
sam1369,1
sam235,1
sam2771,0
sam598,1
sam4421,0
sam2251,0
sam4032,1
sam2284,1
sam663,0
sam4964,0
sam2286,0
sam4717,1
sam3194,1
sam2504,1
sam4044,1
sam780,0
sam4020,1
sam3427,0
sam4307,0
sam3197,0
sam4836,0
sam686,0
sam3170,0
sam3927,1
sam3435,1
sam2172,0
sam3690,0
sam1851,1
sam488,0
sam1689,0
sam2231,0
sam3265,0
sam2321,0
sam783,0
sam522,0
sam523,1
sam2838,0
sam4540,0
sam2399,0
sam2208,1
sam3478,0
sam3553,0
sam4088,0
sam2823,1
sam1512,0
sam1883,1
sam652,1
sam4931,1
sam3090,1
sam370,0
sam4998,1
sam119,1
sam3321,1
sam3035,1
sam2217,1
sam3543,0
sam1614,0
sam3152,1
sam963,1
sam2511,1
sam3832,0
sam2824,0
sam4344,1
sam3033,0
sam2416,1
sam4655,0
sam4237,1
sam2186,0
sam3670,1
sam2038,1
sam4363,0
sam773,1
sam1285,0
sam4604,0
sam4795,0
sam1415,1
sam1235,0
sam2700,1
sam436,1
sam1675,1
sam366,1
sam2650,1
sam232,1
sam4268,0
sam4042,0
sam4400,0
sam408,1
sam2091,1
sam87,1
sam845,1
sam1032,0
sam2856,1
sam4110,1
sam4397,1
sam3894,1
sam2659,1
sam856,1
sam79,1
sam2248,0
sam4571,1
sam3657,1
sam4152,0
sam3379,1
sam2280,1
sam2599,0
sam4160,0
sam3871,1
sam3429,1
sam2177,1
sam425,1
sam393,1
sam4727,1
sam3694,0
sam105,0
sam3995,0
sam4413,0
sam1949,0
sam1460,1
sam3258,1
sam2804,0
sam2707,0
sam4790,0
sam1588,1
sam3660,0
sam1732,0
sam4765,1
sam4225,0
sam3682,0
sam1792,0
sam2356,1
sam1941,0
sam703,0
sam2443,0
sam4376,1
sam497,0
sam465,0
sam4072,1
sam4334,0
sam173,0
sam4944,0
sam4797,1
sam2541,0
sam3263,1
sam4681,1
sam2261,1
sam2113,0
sam901,0
sam1447,1
sam3574,1
sam742,0
sam2294,0
sam2453,0
sam2623,1
sam4079,0
sam1207,0
sam510,0
sam2621,1
sam2803,0
sam3314,1
sam1550,0
sam4564,1
sam2203,0
sam2567,0
sam3893,0
sam2045,1
sam768,0
sam4873,1
sam3739,0
sam422,0
sam124,1
sam4163,1
sam2629,1
sam820,1
sam1404,1
sam1383,0
sam2149,1
sam1576,0
sam1639,0
sam1796,1
sam4816,1
sam400,1
sam2311,1
sam883,1
sam4974,1
sam2898,1
sam1353,0
sam2743,1
sam4551,0
sam2131,1
sam983,1
sam457,1
sam4120,1
sam1080,0
sam1951,1
sam4315,1
sam690,1
sam2430,0
sam642,1
sam2393,0
sam1954,0
sam2749,0
sam4314,0
sam3436,1
sam3337,0
sam4767,0
sam3371,0
sam1885,1
sam390,1
sam2495,0
sam3879,0
sam3857,0
sam846,0
sam543,1
sam92,0
sam3890,1
sam1980,0
sam2813,0
sam4083,1
sam2903,1
sam2530,0
sam1677,1
sam1049,1
sam1961,1
sam2531,1
sam3993,1
sam238,0
sam3098,0
sam3489,0
sam1134,1
sam1806,0
sam4318,0
sam164,1
sam3493,0
sam4710,0
sam4631,0
sam3454,1
sam3200,1
sam3635,1
sam3940,0
sam1812,0
sam3650,0
sam4050,1
sam1429,0
sam3614,0
sam3132,1
sam3397,0
sam4461,0
sam4650,0
sam2821,1
sam1453,1
sam594,1
sam42,1
sam561,1
sam3274,0
sam3245,0
sam244,0
sam1340,1
sam2781,1
sam3188,1
sam3800,1
sam1443,0
sam262,1
sam2765,0
sam1690,0
sam1726,1
sam4793,1
sam835,1
sam1867,1
sam2497,1
sam2011,1
sam341,1
sam2989,0
sam1602,1
sam3876,1
sam4695,1
sam481,1
sam2826,1
sam4330,1
sam3541,0
sam4639,1
sam3047,1
sam3991,1
sam1767,1
sam4474,0
sam2454,1
sam2878,0
sam3816,0
sam4017,1
sam4678,1
sam3680,1
sam1272,1
sam3078,1
sam4502,0
sam3095,1
sam4654,0
sam348,1
sam3882,0
sam4624,0
sam2563,0
sam4591,1
sam1424,0
sam657,1
sam2103,1
sam633,1
sam2893,1
sam2494,1
sam2666,1
sam4016,0
sam3663,1
sam3308,0
sam3097,0
sam3920,1
sam2501,1
sam1466,0
sam2834,1
sam116,1
sam1822,0
sam1495,1
sam2402,1
sam1233,1
sam2662,0
sam4101,1
sam4574,1
sam1154,1
sam3849,0
sam58,1
sam4105,0
sam4289,1
sam4946,1
sam1736,1
sam2197,1
sam3554,0
sam2476,1
sam2565,0
sam3159,0
sam4035,1
sam3656,1
sam708,0
sam4281,1
sam1094,0
sam4840,0
sam1377,0
sam4914,0
sam73,0
sam1923,0
sam3174,0
sam1765,0
sam744,0
sam4319,0
sam1006,1
sam2669,1
sam1191,1
sam4632,1
sam2602,0
sam1126,0
sam1242,1
sam4607,0
sam4131,0
sam3443,0
sam999,1
sam3387,1
sam2685,0
sam1578,0
sam4791,1
sam1827,1
sam3293,1
sam4990,1
sam3537,1
sam441,0
sam4952,1
sam1101,0
sam4011,1
sam3059,1
sam650,0
sam1547,1
sam4757,0
sam3561,0
sam3887,1
sam3742,0
sam631,0
sam673,0
sam1250,0
sam483,1
sam1585,0
sam3075,1
sam4628,0
sam3039,1
sam1463,0
sam3930,1
sam3622,0
sam2579,0
sam3802,1
sam50,1
sam4290,0
sam3345,1
sam859,1
sam1073,1
sam720,1
sam3718,0
sam2632,0
sam4874,0
sam1661,0
sam1657,0
sam2426,0
sam3525,1
sam4230,0
sam4975,1
sam3310,1
sam4477,1
sam3306,0
sam4752,1
sam4127,1
sam2607,0
sam1386,1
sam3836,0
sam1400,1
sam1196,0
sam1409,0
sam3825,1
sam1799,1
sam1476,1
sam4966,1
sam36,0
sam3542,0
sam2346,0
sam4679,0
sam2360,1
sam2207,1
sam3768,1
sam1287,1
sam350,0
sam2138,0
sam2692,1
sam4561,0
sam3968,1
sam1682,0
sam4835,0
sam1444,0
sam3244,0
sam1672,0
sam3837,0
sam1180,1
sam2799,0
sam1693,1
sam3957,1
sam373,1
sam3611,1
sam1917,0
sam1358,0
sam1826,0
sam787,1
sam470,1
sam141,0
sam789,1
sam324,0
sam51,1
sam715,1
sam4890,0
sam2841,0
sam2447,0
sam4814,0
sam4420,1
sam4597,1
sam3016,0
sam2667,1
sam407,1
sam3725,1
sam1005,1
sam3788,1
sam891,0
sam2412,0
sam2546,1
sam4834,1
sam2391,1
sam3941,1
sam43,1
sam2831,0
sam3966,1
sam304,1
sam4514,1
sam3748,1
sam665,0
sam1178,0
sam2677,0
sam1948,1
sam2502,0
sam1474,1
sam3484,0
sam3521,1
sam2133,1
sam1027,0
sam962,0
sam2890,1
sam3135,1
sam2010,0
sam2150,0
sam3324,1
sam2339,0
sam3889,1
sam305,1
sam1441,0
sam1497,0
sam2653,1
sam2876,0
sam917,0
sam4183,1
sam3722,1
sam2773,0
sam1625,1
sam3838,1
sam822,0
sam3965,1
sam1355,0
sam4498,0
sam851,1
sam1001,0
sam3378,0
sam19,1
sam1638,1
sam1668,0
sam494,1
sam1348,0
sam3728,0
sam4826,0
sam3615,0
sam3482,0
sam688,1
sam3732,0
sam1609,1
sam4085,0
sam3403,0
sam1010,0
sam2409,0
sam1093,0
sam1328,0
sam1678,0
sam2000,1
sam1311,0
sam3259,1
sam1988,0
sam3649,0
sam345,0
sam4483,0
sam987,0
sam4545,1
sam3808,1
sam4524,0
sam4003,1
sam3092,0
sam3962,1
sam1143,1
sam2359,0
sam1199,1
sam86,1
sam1519,1
sam517,0
sam1382,0
sam2717,0
sam3085,0
sam1015,1
sam129,1
sam1365,1
sam3624,0
sam4971,1
sam892,1
sam2794,1
sam4239,1
sam1360,0
sam308,1
sam1662,1
sam2432,0
sam3935,1
sam1318,1
sam4304,0
sam2475,1
sam2543,0
sam1247,1
sam1209,0
sam217,0
sam4293,1
sam3063,1
sam1240,0
sam2290,0
sam2741,0
sam276,1
sam490,0
sam1036,1
sam1230,1
sam4586,1
sam1009,1
sam4690,1
sam4027,1
sam3183,1
sam2533,0
sam4170,0
sam1059,0
sam2167,1
sam4579,1
sam282,0
sam3566,1
sam1317,0
sam4979,0
sam969,1
sam3127,1
sam3921,1
sam3167,0
sam3520,1
sam620,0
sam3347,1
sam1743,1
sam1391,1
sam4051,1
sam1848,0
sam1580,0
sam1656,0
sam2353,0
sam2213,0
sam2021,0
sam4973,0
sam1957,0
sam1308,0
sam2004,1
sam4456,0
sam576,0
sam4090,0
sam4320,1
sam4437,0
sam1707,0
sam3743,1
sam3471,0
sam1281,0
sam862,0
sam4146,1
sam1802,1
sam1629,0
sam1994,1
sam2640,0
sam270,0
sam630,0
sam3082,0
sam2335,0
sam2967,1
sam301,1
sam460,1
sam1448,0
sam1473,0
sam2047,1
sam4229,0
sam3765,1
sam2114,1
sam28,1
sam3840,1
sam4523,1
sam838,0
sam3827,0
sam2009,0
sam4908,1
sam504,1
sam3207,0
sam4305,0
sam381,0
sam1852,0
sam1526,0
sam2366,1
sam4148,0
sam3053,0
sam2885,1
sam2341,0
sam375,0
sam3261,1
sam2382,0
sam4310,0
sam940,0
sam4199,1
sam4166,1
sam2800,1
sam2148,1
sam3818,1
sam4541,1
sam4217,1
sam2069,1
sam530,0
sam4605,1
sam637,1
sam1270,0
sam186,0
sam4350,1
sam3180,1
sam3455,0
sam1798,0
sam2980,1
sam1442,1
sam3428,0
sam4875,1
sam1536,1
sam3444,0
sam1274,1
sam2468,0
sam608,0
sam3514,0
sam1713,0
sam2200,1
sam956,1
sam2580,0
sam3898,0
sam4426,0
sam3381,0
sam3686,0
sam404,1
sam2072,1
sam4756,0
sam1978,0
sam159,0
sam1749,1
sam2910,1
sam3535,0
sam903,0
sam353,0
sam1231,0
sam4671,0
sam2141,1
sam445,0
sam4949,0
sam755,1
sam1738,0
sam2972,1
sam4980,1
sam2921,1
sam312,0
sam549,0
sam4053,1
sam4762,0
sam1990,0
sam307,0
sam2336,0
sam695,0
sam2357,0
sam1928,1
sam685,1
sam750,1
sam4009,0
sam1267,1
sam3286,0
sam3530,0
sam4424,0
sam3985,0
sam3084,1
sam3062,1
sam3026,0
sam971,1
sam14,0
sam874,1
sam809,0
sam3199,1
sam515,1
sam4473,1
sam410,0
sam3409,1
sam4343,1
sam208,1
sam3692,1
sam459,0
sam3472,1
sam2431,0
sam3658,1
sam111,0
sam4590,1
sam4045,1
sam1884,0
sam1714,1
sam3959,0
sam3400,1
sam553,0
sam1440,1
sam2271,0
sam3145,0
sam2822,0
sam4782,0
sam1926,1
sam635,1
sam4806,1
sam317,1
sam4218,1
sam4700,0
sam1329,1
sam428,1
sam4375,0
sam106,1
sam3042,1
sam143,0
sam2170,1
sam3459,1
sam90,0
sam2919,0
sam3238,0
sam2242,0
sam3175,0
sam3413,1
sam2164,1
sam2637,1
sam1950,1
sam1769,1
sam4291,0
sam2273,1
sam2,0
sam3283,1
sam4958,1
sam1952,0
sam936,0
sam4297,0
sam2721,0
sam4448,0
sam1110,0
sam3961,0
sam592,0
sam1696,1
sam3451,1
sam2937,0
sam4205,1
sam3412,0
sam1577,1
sam3955,1
sam214,0
sam779,0
sam1416,1
sam3760,1
sam2044,1
sam2849,0
sam4538,0
sam3506,0
sam3814,0
sam1568,1
sam166,0
sam4715,1
sam4273,0
sam4927,0
sam1344,1
sam2014,0
sam274,1
sam72,0
sam3888,0
sam1088,1
sam395,1
sam584,0
sam1368,1
sam4988,1
sam4089,1
sam2549,0
sam1014,1
sam4898,0
sam3004,0
sam4789,1
sam4408,1
sam3533,1
sam1764,0
sam1876,1
sam1260,0
sam4531,0
sam2254,1
sam2782,1
sam3593,1
sam527,1
sam4264,0
sam2947,1
sam378,0
sam1560,1
sam3821,0
sam1964,0
sam4733,1
sam349,1
sam2435,0
sam2247,1
sam4167,0
sam1710,0
sam1051,0
sam591,1
sam520,0
sam4753,1
